Version: 2, OpenDRIVE: hct_6.xodr, 3DModel: 
time, id, name, x, y, z, h, p, r, speed, wheel_angle, wheel_rot
1.000, 2, Agent2, 689.009, -159.113, 0.000, 1.649, 0.000, 0.000, 11.111, -0.000, 1.587
1.050, 0, Ego, 690.311, -175.664, 0.000, 1.647, 0.000, 0.000, 7.127, -0.000, 0.449
1.050, 1, Agent1, 681.563, -107.742, 0.000, 4.794, 0.000, 0.000, 11.111, -0.000, 3.175
1.050, 2, Agent2, 688.965, -158.560, 0.000, 1.649, 0.000, 0.000, 11.111, -0.000, 3.175
1.100, 0, Ego, 690.283, -175.299, 0.000, 1.647, 0.000, 0.000, 7.314, 0.000, 1.494
1.100, 1, Agent1, 681.519, -107.188, 0.000, 4.795, 0.000, 0.000, 11.111, 0.009, 4.762
1.100, 2, Agent2, 688.921, -158.006, 0.000, 1.650, 0.000, 0.000, 11.111, 0.009, 4.762
1.150, 0, Ego, 690.255, -174.926, 0.000, 1.647, 0.000, 0.000, 7.493, 0.000, 2.564
1.150, 1, Agent1, 681.565, -107.742, 0.000, 4.795, 0.000, 0.000, 11.111, 0.000, 0.066
1.150, 2, Agent2, 688.877, -157.452, 0.000, 1.650, 0.000, 0.000, 11.111, 0.000, 0.066
1.200, 0, Ego, 690.225, -174.544, 0.000, 1.647, 0.000, 0.000, 7.665, -0.000, 3.659
1.200, 1, Agent1, 681.611, -108.295, 0.000, 4.795, 0.000, 0.000, 11.111, 0.000, 1.653
1.200, 2, Agent2, 688.834, -156.898, 0.000, 1.649, 0.000, 0.000, 11.111, -0.009, 1.653
1.250, 0, Ego, 690.195, -174.153, 0.000, 1.647, 0.000, 0.000, 7.830, 0.000, 4.778
1.250, 1, Agent1, 681.657, -108.849, 0.000, 4.795, 0.000, 0.000, 11.111, 0.000, 3.241
1.250, 2, Agent2, 688.790, -156.344, 0.000, 1.649, 0.000, 0.000, 11.111, 0.000, 3.241
1.300, 0, Ego, 690.165, -173.755, 0.000, 1.647, 0.000, 0.000, 7.988, -0.000, 5.919
1.300, 1, Agent1, 681.703, -109.403, 0.000, 4.795, 0.000, 0.000, 11.111, 0.000, 4.828
1.300, 2, Agent2, 688.747, -155.790, 0.000, 1.649, 0.000, 0.000, 11.111, 0.000, 4.828
1.350, 0, Ego, 690.134, -173.349, 0.000, 1.647, 0.000, 0.000, 8.140, 0.000, 0.799
1.350, 1, Agent1, 681.749, -109.956, 0.000, 4.795, 0.000, 0.000, 11.111, -0.000, 0.132
1.350, 2, Agent2, 688.704, -155.236, 0.000, 1.649, 0.000, 0.000, 11.111, -0.000, 0.132
1.400, 0, Ego, 690.102, -172.936, 0.000, 1.647, 0.000, 0.000, 8.285, -0.000, 1.982
1.400, 1, Agent1, 681.795, -110.510, 0.000, 4.795, 0.000, 0.000, 11.111, -0.000, 1.719
1.400, 2, Agent2, 688.661, -154.683, 0.000, 1.649, 0.000, 0.000, 11.111, -0.000, 1.719
1.450, 0, Ego, 690.070, -172.516, 0.000, 1.647, 0.000, 0.000, 8.424, -0.000, 3.186
1.450, 1, Agent1, 681.841, -111.063, 0.000, 4.795, 0.000, 0.000, 11.111, -0.000, 3.307
1.450, 2, Agent2, 688.617, -154.129, 0.000, 1.649, 0.000, 0.000, 11.111, 0.000, 3.307
1.500, 0, Ego, 690.037, -172.090, 0.000, 1.647, 0.000, 0.000, 8.557, 0.000, 4.408
1.500, 1, Agent1, 681.887, -111.617, 0.000, 4.795, 0.000, 0.000, 11.111, -0.000, 4.894
1.500, 2, Agent2, 688.574, -153.575, 0.000, 1.649, 0.000, 0.000, 11.111, -0.000, 4.894
1.550, 0, Ego, 690.004, -171.657, 0.000, 1.647, 0.000, 0.000, 8.685, 0.000, 5.649
1.550, 1, Agent1, 681.933, -112.171, 0.000, 4.795, 0.000, 0.000, 11.111, 0.000, 0.198
1.550, 2, Agent2, 688.531, -153.021, 0.000, 1.649, 0.000, 0.000, 11.111, 0.000, 0.198
1.600, 0, Ego, 689.970, -171.218, 0.000, 1.647, 0.000, 0.000, 8.808, -0.000, 0.624
1.600, 1, Agent1, 681.979, -112.724, 0.000, 4.795, 0.000, 0.000, 11.111, -0.000, 1.785
1.600, 2, Agent2, 688.487, -152.467, 0.000, 1.649, 0.000, 0.000, 11.111, 0.000, 1.785
1.650, 0, Ego, 689.936, -170.773, 0.000, 1.647, 0.000, 0.000, 8.925, -0.001, 1.899
1.650, 1, Agent1, 682.025, -113.278, 0.000, 4.795, 0.000, 0.000, 11.111, -0.000, 3.373
1.650, 2, Agent2, 688.444, -151.913, 0.000, 1.649, 0.000, 0.000, 11.111, -0.000, 3.373
1.700, 0, Ego, 689.902, -170.322, 0.000, 1.647, 0.000, 0.000, 9.038, -0.000, 3.190
1.700, 1, Agent1, 682.071, -113.832, 0.000, 4.795, 0.000, 0.000, 11.111, -0.000, 4.960
1.700, 2, Agent2, 688.401, -151.359, 0.000, 1.649, 0.000, 0.000, 11.111, -0.000, 4.960
1.750, 0, Ego, 689.867, -169.866, 0.000, 1.648, 0.000, 0.000, 9.146, 0.003, 4.497
1.750, 1, Agent1, 682.117, -114.385, 0.000, 4.795, 0.000, 0.000, 11.111, 0.000, 0.264
1.750, 2, Agent2, 688.358, -150.805, 0.000, 1.649, 0.000, 0.000, 11.111, 0.000, 0.264
1.800, 0, Ego, 689.831, -169.405, 0.000, 1.648, 0.000, 0.000, 9.249, -0.000, 5.818
1.800, 1, Agent1, 682.163, -114.939, 0.000, 4.795, 0.000, 0.000, 11.111, -0.000, 1.851
1.800, 2, Agent2, 688.314, -150.252, 0.000, 1.649, 0.000, 0.000, 11.111, 0.000, 1.851
1.850, 0, Ego, 689.795, -168.939, 0.000, 1.648, 0.000, 0.000, 9.348, 0.000, 0.871
1.850, 1, Agent1, 682.209, -115.493, 0.000, 4.795, 0.000, 0.000, 11.111, -0.000, 3.439
1.850, 2, Agent2, 688.271, -149.698, 0.000, 1.649, 0.000, 0.000, 11.111, -0.000, 3.439
1.900, 0, Ego, 689.759, -168.468, 0.000, 1.648, 0.000, 0.000, 9.443, -0.000, 2.220
1.900, 1, Agent1, 682.255, -116.046, 0.000, 4.795, 0.000, 0.000, 11.111, -0.000, 5.026
1.900, 2, Agent2, 688.228, -149.144, 0.000, 1.649, 0.000, 0.000, 11.111, 0.000, 5.026
1.950, 0, Ego, 689.722, -167.993, 0.000, 1.648, 0.000, 0.000, 9.534, -0.000, 3.582
1.950, 1, Agent1, 682.301, -116.600, 0.000, 4.795, 0.000, 0.000, 11.111, 0.000, 0.330
1.950, 2, Agent2, 688.184, -148.590, 0.000, 1.649, 0.000, 0.000, 11.111, 0.000, 0.330
2.000, 0, Ego, 689.685, -167.513, 0.000, 1.648, 0.000, 0.000, 9.621, 0.000, 4.956
2.000, 1, Agent1, 682.346, -117.154, 0.000, 4.795, 0.000, 0.000, 11.111, 0.000, 1.917
2.000, 2, Agent2, 688.141, -148.036, 0.000, 1.649, 0.000, 0.000, 11.111, 0.000, 1.917
2.050, 0, Ego, 689.648, -167.030, 0.000, 1.648, 0.000, 0.000, 9.704, 0.000, 0.059
2.050, 1, Agent1, 682.392, -117.707, 0.000, 4.795, 0.000, 0.000, 11.111, 0.000, 3.505
2.050, 2, Agent2, 688.098, -147.482, 0.000, 1.649, 0.000, 0.000, 11.111, -0.000, 3.505
2.100, 0, Ego, 689.611, -166.542, 0.000, 1.648, 0.000, 0.000, 9.783, -0.000, 1.457
2.100, 1, Agent1, 682.438, -118.261, 0.000, 4.795, 0.000, 0.000, 11.028, -0.000, 5.080
2.100, 2, Agent2, 688.055, -146.930, 0.000, 1.649, 0.000, 0.000, 11.089, 0.000, 5.089
2.150, 0, Ego, 689.573, -166.051, 0.000, 1.648, 0.000, 0.000, 9.856, 0.000, 2.865
2.150, 1, Agent1, 682.484, -118.810, 0.000, 4.795, 0.000, 0.000, 10.944, 0.000, 0.360
2.150, 2, Agent2, 688.012, -146.380, 0.000, 1.649, 0.000, 0.000, 11.021, 0.000, 0.380
2.200, 0, Ego, 689.535, -165.556, 0.000, 1.648, 0.000, 0.000, 9.922, -0.000, 4.282
2.200, 1, Agent1, 682.529, -119.356, 0.000, 4.795, 0.000, 0.000, 10.861, 0.000, 1.912
2.200, 2, Agent2, 687.969, -145.836, 0.000, 1.649, 0.000, 0.000, 10.910, -0.000, 1.939
2.250, 0, Ego, 689.496, -165.058, 0.000, 1.648, 0.000, 0.000, 9.980, -0.000, 5.708
2.250, 1, Agent1, 682.574, -119.897, 0.000, 4.795, 0.000, 0.000, 10.778, 0.000, 3.452
2.250, 2, Agent2, 687.927, -145.300, 0.000, 1.649, 0.000, 0.000, 10.755, 0.000, 3.475
2.300, 0, Ego, 689.455, -164.559, 0.000, 1.671, 0.000, 0.000, 10.029, 0.025, 0.858
2.300, 1, Agent1, 682.619, -120.434, 0.000, 4.795, 0.000, 0.000, 10.694, 0.000, 4.979
2.300, 2, Agent2, 687.886, -144.774, 0.000, 1.649, 0.000, 0.000, 10.558, 0.000, 4.983
2.350, 0, Ego, 689.404, -164.058, 0.000, 1.671, 0.000, 0.000, 10.069, 0.000, 2.296
2.350, 1, Agent1, 682.663, -120.967, 0.000, 4.795, 0.000, 0.000, 10.611, 0.000, 0.212
2.350, 2, Agent2, 687.846, -144.259, 0.000, 1.649, 0.000, 0.000, 10.321, -0.000, 0.175
2.400, 0, Ego, 689.356, -163.555, 0.000, 1.649, 0.000, 0.000, 10.100, -0.025, 3.739
2.400, 1, Agent1, 682.707, -121.496, 0.000, 4.795, 0.000, 0.000, 10.528, -0.000, 1.716
2.400, 2, Agent2, 687.807, -143.759, 0.000, 1.649, 0.000, 0.000, 10.045, -0.000, 1.609
2.450, 0, Ego, 689.316, -163.051, 0.000, 1.649, 0.000, 0.000, 10.115, -0.000, 5.184
2.450, 1, Agent1, 682.751, -122.020, 0.000, 4.795, 0.000, 0.000, 10.444, -0.000, 3.208
2.450, 2, Agent2, 687.762, -143.236, 0.000, 1.675, 0.000, 0.000, 9.732, 0.025, 3.000
2.500, 0, Ego, 689.277, -162.546, 0.000, 1.649, 0.000, 0.000, 10.113, 0.000, 0.345
2.500, 1, Agent1, 682.794, -122.541, 0.000, 4.795, 0.000, 0.000, 10.361, -0.000, 4.688
2.500, 2, Agent2, 687.704, -142.770, 0.000, 1.716, 0.000, 0.000, 9.386, 0.050, 4.341
2.550, 0, Ego, 689.238, -162.043, 0.000, 1.649, 0.000, 0.000, 10.093, 0.000, 1.787
2.550, 1, Agent1, 682.837, -123.057, 0.000, 4.795, 0.000, 0.000, 10.278, -0.000, 6.157
2.550, 2, Agent2, 687.630, -142.326, 0.000, 1.756, 0.000, 0.000, 9.009, 0.075, 5.628
2.600, 0, Ego, 689.198, -161.542, 0.000, 1.649, 0.000, 0.000, 10.055, -0.000, 3.224
2.600, 1, Agent1, 682.879, -123.569, 0.000, 4.795, 0.000, 0.000, 10.194, 0.000, 1.330
2.600, 2, Agent2, 687.544, -141.904, 0.000, 1.794, 0.000, 0.000, 8.604, 0.100, 0.574
2.650, 0, Ego, 689.159, -161.044, 0.000, 1.649, 0.000, 0.000, 9.999, -0.000, 4.652
2.650, 1, Agent1, 682.922, -124.077, 0.000, 4.795, 0.000, 0.000, 10.111, 0.000, 2.774
2.650, 2, Agent2, 687.447, -141.507, 0.000, 1.829, 0.000, 0.000, 8.174, 0.125, 1.741
2.700, 0, Ego, 689.121, -160.549, 0.000, 1.649, 0.000, 0.000, 9.924, 0.000, 6.070
2.700, 1, Agent1, 682.963, -124.581, 0.000, 4.795, 0.000, 0.000, 10.028, 0.000, 4.207
2.700, 2, Agent2, 687.343, -141.136, 0.000, 1.863, 0.000, 0.000, 7.723, 0.150, 2.845
2.750, 0, Ego, 689.083, -160.059, 0.000, 1.649, 0.000, 0.000, 9.830, 0.000, 1.191
2.750, 1, Agent1, 683.005, -125.081, 0.000, 4.795, 0.000, 0.000, 9.944, -0.000, 5.627
2.750, 2, Agent2, 687.234, -140.790, 0.000, 1.894, 0.000, 0.000, 7.255, 0.175, 3.881
2.800, 0, Ego, 689.045, -159.575, 0.000, 1.649, 0.000, 0.000, 9.717, -0.000, 2.579
2.800, 1, Agent1, 683.046, -125.576, 0.000, 4.795, 0.000, 0.000, 9.861, -0.000, 0.753
2.800, 2, Agent2, 687.123, -140.470, 0.000, 1.924, 0.000, 0.000, 6.772, 0.200, 4.848
2.850, 0, Ego, 689.007, -159.097, 0.000, 1.649, 0.000, 0.000, 9.585, -0.000, 3.948
2.850, 1, Agent1, 683.087, -126.067, 0.000, 4.795, 0.000, 0.000, 9.778, -0.000, 2.150
2.850, 2, Agent2, 687.011, -140.177, 0.000, 1.951, 0.000, 0.000, 6.280, 0.225, 5.746
2.900, 0, Ego, 688.971, -158.627, 0.000, 1.649, 0.000, 0.000, 9.436, -0.000, 5.296
2.900, 1, Agent1, 683.127, -126.555, 0.000, 4.795, 0.000, 0.000, 9.694, -0.000, 3.535
2.900, 2, Agent2, 686.901, -139.909, 0.000, 1.976, 0.000, 0.000, 5.782, 0.250, 0.288
2.950, 0, Ego, 688.934, -158.165, 0.000, 1.650, 0.000, 0.000, 9.268, 0.011, 0.337
2.950, 1, Agent1, 683.167, -127.038, 0.000, 4.795, 0.000, 0.000, 9.611, 0.000, 4.908
2.950, 2, Agent2, 686.795, -139.667, 0.000, 1.999, 0.000, 0.000, 5.282, 0.271, 1.043
3.000, 0, Ego, 688.898, -157.712, 0.000, 1.650, 0.000, 0.000, 9.085, -0.000, 1.635
3.000, 1, Agent1, 683.207, -127.517, 0.000, 4.795, 0.000, 0.000, 9.528, 0.000, 6.269
3.000, 2, Agent2, 686.694, -139.450, 0.000, 2.019, 0.000, 0.000, 4.785, 0.270, 1.727
3.050, 0, Ego, 688.863, -157.269, 0.000, 1.649, 0.000, 0.000, 8.885, -0.012, 2.904
3.050, 1, Agent1, 683.247, -127.991, 0.000, 4.795, 0.000, 0.000, 9.444, -0.000, 1.335
3.050, 2, Agent2, 686.600, -139.257, 0.000, 2.038, 0.000, 0.000, 4.293, 0.270, 2.340
3.100, 0, Ego, 688.829, -156.837, 0.000, 1.649, 0.000, 0.000, 8.671, -0.000, 4.143
3.100, 1, Agent1, 683.286, -128.462, 0.000, 4.795, 0.000, 0.000, 9.361, -0.000, 2.672
3.100, 2, Agent2, 686.514, -139.087, 0.000, 2.054, 0.000, 0.000, 3.812, 0.270, 2.885
3.150, 0, Ego, 688.796, -156.416, 0.000, 1.649, 0.000, 0.000, 8.444, 0.000, 5.349
3.150, 1, Agent1, 683.324, -128.928, 0.000, 4.795, 0.000, 0.000, 9.278, -0.000, 3.998
3.150, 2, Agent2, 686.435, -138.940, 0.000, 2.068, 0.000, 0.000, 3.345, 0.269, 3.362
3.200, 0, Ego, 688.764, -156.007, 0.000, 1.649, 0.000, 0.000, 8.205, 0.000, 0.238
3.200, 1, Agent1, 683.363, -129.391, 0.000, 4.795, 0.000, 0.000, 9.194, -0.000, 5.311
3.200, 2, Agent2, 686.366, -138.812, 0.000, 2.081, 0.000, 0.000, 2.896, 0.269, 3.776
3.250, 0, Ego, 688.733, -155.610, 0.000, 1.649, 0.000, 0.000, 7.956, 0.000, 1.375
3.250, 1, Agent1, 683.401, -129.849, 0.000, 4.795, 0.000, 0.000, 9.111, 0.000, 0.329
3.250, 2, Agent2, 686.306, -138.705, 0.000, 2.091, 0.000, 0.000, 2.468, 0.269, 4.129
3.300, 0, Ego, 688.703, -155.226, 0.000, 1.649, 0.000, 0.000, 7.699, -0.000, 2.475
3.300, 1, Agent1, 683.439, -130.303, 0.000, 4.795, 0.000, 0.000, 9.028, 0.000, 1.619
3.300, 2, Agent2, 686.254, -138.615, 0.000, 2.100, 0.000, 0.000, 2.066, 0.269, 4.424
3.350, 0, Ego, 688.674, -154.856, 0.000, 1.649, 0.000, 0.000, 7.434, -0.000, 3.537
3.350, 1, Agent1, 683.476, -130.753, 0.000, 4.795, 0.000, 0.000, 8.944, 0.000, 2.897
3.350, 2, Agent2, 686.212, -138.542, 0.000, 2.107, 0.000, 0.000, 1.691, 0.269, 4.665
3.400, 0, Ego, 688.646, -154.499, 0.000, 1.649, 0.000, 0.000, 7.165, 0.000, 4.560
3.400, 1, Agent1, 683.513, -131.198, 0.000, 4.795, 0.000, 0.000, 8.861, 0.000, 4.163
3.400, 2, Agent2, 686.177, -138.484, 0.000, 2.113, 0.000, 0.000, 1.348, 0.268, 4.858
3.450, 0, Ego, 688.619, -154.155, 0.000, 1.649, 0.000, 0.000, 6.893, 0.000, 5.545
3.450, 1, Agent1, 683.550, -131.640, 0.000, 4.795, 0.000, 0.000, 8.778, -0.000, 5.417
3.450, 2, Agent2, 686.150, -138.440, 0.000, 2.118, 0.000, 0.000, 1.039, 0.268, 5.006
3.500, 0, Ego, 688.594, -153.825, 0.000, 1.649, 0.000, 0.000, 6.621, -0.000, 0.208
3.500, 1, Agent1, 683.586, -132.077, 0.000, 4.795, 0.000, 0.000, 8.694, -0.000, 0.376
3.500, 2, Agent2, 686.131, -138.407, 0.000, 2.121, 0.000, 0.000, 0.767, 0.243, 5.116
3.550, 0, Ego, 688.569, -153.508, 0.000, 1.649, 0.000, 0.000, 6.349, 0.000, 1.115
3.550, 1, Agent1, 683.622, -132.510, 0.000, 4.795, 0.000, 0.000, 8.611, 0.000, 1.606
3.550, 2, Agent2, 686.117, -138.384, 0.000, 2.123, 0.000, 0.000, 0.533, 0.218, 5.192
3.600, 0, Ego, 688.545, -153.205, 0.000, 1.649, 0.000, 0.000, 6.081, 0.000, 1.983
3.600, 1, Agent1, 683.658, -132.940, 0.000, 4.795, 0.000, 0.000, 8.528, 0.000, 2.824
3.600, 2, Agent2, 686.108, -138.369, 0.000, 2.125, 0.000, 0.000, 0.340, 0.193, 5.241
3.650, 0, Ego, 688.522, -152.915, 0.000, 1.649, 0.000, 0.000, 5.817, 0.000, 2.815
3.650, 1, Agent1, 683.693, -133.364, 0.000, 4.795, 0.000, 0.000, 8.444, 0.000, 4.030
3.650, 2, Agent2, 686.103, -138.361, 0.000, 2.125, 0.000, 0.000, 0.189, 0.168, 5.268
3.700, 0, Ego, 688.501, -152.638, 0.000, 1.649, 0.000, 0.000, 5.561, 0.000, 3.609
3.700, 1, Agent1, 683.728, -133.785, 0.000, 4.795, 0.000, 0.000, 8.361, -0.000, 5.225
3.700, 2, Agent2, 686.101, -138.358, 0.000, 2.126, 0.000, 0.000, 0.082, 0.143, 5.279
3.750, 0, Ego, 688.480, -152.373, 0.000, 1.649, 0.000, 0.000, 5.314, -0.000, 4.368
3.750, 1, Agent1, 683.762, -134.202, 0.000, 4.795, 0.000, 0.000, 8.278, -0.000, 0.124
3.750, 2, Agent2, 686.100, -138.357, 0.000, 2.126, 0.000, 0.000, 0.018, 0.118, 5.282
3.800, 0, Ego, 688.460, -152.120, 0.000, 1.649, 0.000, 0.000, 5.078, -0.000, 5.094
3.800, 1, Agent1, 683.797, -134.614, 0.000, 4.795, 0.000, 0.000, 8.194, 0.000, 1.295
3.800, 2, Agent2, 686.100, -138.357, 0.000, 2.126, 0.000, 0.000, 0.000, 0.093, 5.282
3.850, 0, Ego, 688.441, -151.878, 0.000, 1.649, 0.000, 0.000, 4.853, -0.000, 5.787
3.850, 1, Agent1, 683.831, -135.023, 0.000, 4.795, 0.000, 0.000, 8.111, 0.000, 2.454
3.850, 2, Agent2, 686.100, -138.357, 0.000, 2.126, 0.000, 0.000, 0.000, 0.068, 5.282
3.900, 0, Ego, 688.423, -151.647, 0.000, 1.649, 0.000, 0.000, 4.638, -0.000, 0.166
3.900, 1, Agent1, 683.864, -135.427, 0.000, 4.795, 0.000, 0.000, 8.028, 0.000, 3.600
3.900, 2, Agent2, 686.100, -138.357, 0.000, 2.126, 0.000, 0.000, 0.000, 0.043, 5.282
3.950, 0, Ego, 688.406, -151.426, 0.000, 1.649, 0.000, 0.000, 4.434, 0.000, 0.800
3.950, 1, Agent1, 683.897, -135.827, 0.000, 4.795, 0.000, 0.000, 7.944, 0.000, 4.735
3.950, 2, Agent2, 686.100, -138.357, 0.000, 2.126, 0.000, 0.000, 0.000, 0.018, 5.282
4.000, 0, Ego, 688.390, -151.215, 0.000, 1.649, 0.000, 0.000, 4.239, 0.000, 1.405
4.000, 1, Agent1, 683.930, -136.223, 0.000, 4.795, 0.000, 0.000, 7.861, 0.000, 5.858
4.000, 2, Agent2, 686.100, -138.357, 0.000, 2.126, 0.000, 0.000, 0.000, 0.000, 5.282
4.050, 0, Ego, 688.374, -151.013, 0.000, 1.649, 0.000, 0.000, 4.053, 0.000, 1.984
