min_ttc,Ego_Speed,Agent1_S,Agent1_Speed,Agent1_1_SA_EndSpeed,Agent1_1_TA_DynamicDuration,Agent1_1_SA_DynamicDuration,Agent2_S,Agent2_Speed,Agent2_1_SA_EndSpeed,Agent2_1_TA_DynamicDuration,Agent2_1_SA_DynamicDuration
0.5090,40.0,10.0,0.0,60.0,5.0,2.0,10.0,40.0,60.0,5.0,5.0
0.5162,40.0,10.0,10.0,50.0,5.0,4.0,10.0,40.0,60.0,5.0,5.0
0.5323,40.0,10.0,10.0,40.0,5.0,2.0,10.0,40.0,50.0,5.0,5.0
0.4215,40.0,10.0,0.0,40.0,5.0,4.0,10.0,40.0,60.0,5.0,5.0
0.4540,40.0,10.0,0.0,40.0,5.0,4.0,10.0,50.0,60.0,5.0,5.0
0.5039,40.0,10.0,10.0,60.0,5.0,4.0,10.0,60.0,50.0,5.0,5.0
0.0766,40.0,10.0,10.0,40.0,5.0,4.0,10.0,60.0,60.0,5.0,5.0
0.5124,40.0,10.0,10.0,40.0,5.0,2.0,10.0,50.0,50.0,5.0,5.0
0.6462,40.0,10.0,10.0,60.0,5.0,2.0,10.0,60.0,40.0,5.0,5.0
0.5303,40.0,10.0,0.0,60.0,5.0,2.0,10.0,60.0,60.0,5.0,5.0
0.1856,40.0,10.0,0.0,50.0,5.0,4.0,10.0,50.0,60.0,5.0,5.0
0.6148,40.0,10.0,10.0,50.0,5.0,2.0,10.0,50.0,60.0,5.0,5.0
0.5583,40.0,10.0,0.0,60.0,5.0,4.0,10.0,50.0,50.0,5.0,5.0
0.5079,40.0,10.0,0.0,50.0,5.0,2.0,10.0,40.0,40.0,5.0,5.0
0.1306,40.0,10.0,10.0,40.0,5.0,4.0,10.0,50.0,50.0,5.0,5.0
0.6791,40.0,10.0,0.0,60.0,5.0,4.0,10.0,60.0,50.0,5.0,5.0
0.5090,40.0,10.0,0.0,60.0,5.0,2.0,10.0,40.0,40.0,5.0,5.0
0.4757,40.0,10.0,10.0,40.0,5.0,2.0,10.0,60.0,40.0,5.0,5.0
0.6488,40.0,10.0,10.0,50.0,5.0,2.0,10.0,60.0,50.0,5.0,5.0
0.6148,40.0,10.0,10.0,50.0,5.0,2.0,10.0,50.0,40.0,5.0,5.0
0.5124,40.0,10.0,10.0,40.0,5.0,2.0,10.0,50.0,40.0,5.0,5.0
0.6723,40.0,10.0,10.0,60.0,5.0,2.0,10.0,50.0,60.0,5.0,5.0
0.6148,40.0,10.0,10.0,50.0,5.0,2.0,10.0,50.0,50.0,5.0,5.0
0.5323,40.0,10.0,10.0,40.0,5.0,2.0,10.0,40.0,40.0,5.0,5.0
0.5090,40.0,10.0,0.0,60.0,5.0,2.0,10.0,40.0,50.0,5.0,5.0
0.5142,40.0,10.0,0.0,40.0,5.0,2.0,10.0,40.0,40.0,5.0,5.0
0.1477,40.0,10.0,0.0,50.0,5.0,4.0,10.0,40.0,40.0,5.0,5.0
0.4216,40.0,10.0,0.0,40.0,5.0,4.0,10.0,40.0,50.0,5.0,5.0
0.5100,40.0,10.0,10.0,60.0,5.0,4.0,10.0,40.0,40.0,5.0,5.0
0.4791,40.0,10.0,0.0,40.0,5.0,4.0,10.0,60.0,40.0,5.0,5.0
0.5846,40.0,10.0,0.0,60.0,5.0,4.0,10.0,60.0,40.0,5.0,5.0
0.4757,40.0,10.0,10.0,40.0,5.0,2.0,10.0,60.0,50.0,5.0,5.0
0.5142,40.0,10.0,10.0,50.0,5.0,4.0,10.0,50.0,60.0,5.0,5.0
0.4792,40.0,10.0,0.0,50.0,5.0,2.0,10.0,50.0,50.0,5.0,5.0
0.7639,40.0,10.0,10.0,60.0,5.0,2.0,10.0,60.0,60.0,5.0,5.0
0.1080,40.0,10.0,10.0,40.0,5.0,4.0,10.0,60.0,50.0,5.0,5.0
0.5142,40.0,10.0,0.0,40.0,5.0,2.0,10.0,40.0,50.0,5.0,5.0
0.0996,40.0,10.0,10.0,40.0,5.0,4.0,10.0,40.0,40.0,5.0,5.0
0.0998,40.0,10.0,10.0,40.0,5.0,4.0,10.0,40.0,50.0,5.0,5.0
0.1613,40.0,10.0,0.0,50.0,5.0,4.0,10.0,60.0,50.0,5.0,5.0
0.7135,40.0,10.0,10.0,60.0,5.0,2.0,10.0,40.0,50.0,5.0,5.0
0.4962,40.0,10.0,0.0,60.0,5.0,2.0,10.0,60.0,50.0,5.0,5.0
0.5583,40.0,10.0,0.0,60.0,5.0,4.0,10.0,50.0,60.0,5.0,5.0
0.0998,40.0,10.0,10.0,40.0,5.0,4.0,10.0,40.0,60.0,5.0,5.0
0.1549,40.0,10.0,10.0,40.0,5.0,4.0,10.0,60.0,40.0,5.0,5.0
