min_ttc,Ego_Speed,Agent1_S,Agent1_Speed,Agent1_1_SA_EndSpeed,Agent1_1_TA_DynamicDuration,Agent1_1_SA_DynamicDuration,Agent2_S,Agent2_Speed,Agent2_1_SA_EndSpeed,Agent2_1_TA_DynamicDuration,Agent2_1_SA_DynamicDuration
0.2858,40.0,10.0,40.0,0.0,5.0,0.5,10.0,10.0,40.0,5.0,2.0
0.2858,40.0,10.0,40.0,0.0,5.0,0.5,10.0,10.0,60.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,0.0,60.0,5.0,4.0
0.2949,40.0,10.0,50.0,0.0,5.0,0.5,10.0,10.0,60.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,0.0,40.0,5.0,4.0
0.2955,40.0,10.0,50.0,0.0,5.0,0.5,10.0,0.0,60.0,5.0,2.0
0.2949,40.0,10.0,50.0,0.0,5.0,0.5,10.0,10.0,60.0,5.0,4.0
0.2949,40.0,10.0,50.0,0.0,5.0,0.5,10.0,10.0,40.0,5.0,2.0
0.2858,40.0,10.0,40.0,0.0,5.0,0.5,10.0,10.0,50.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,10.0,60.0,5.0,4.0
0.2863,40.0,10.0,40.0,0.0,5.0,0.5,10.0,10.0,50.0,5.0,4.0
0.4021,40.0,10.0,40.0,0.0,5.0,0.5,10.0,10.0,40.0,5.0,4.0
0.2970,40.0,10.0,50.0,0.0,5.0,0.5,10.0,10.0,50.0,5.0,4.0
0.4534,40.0,10.0,40.0,0.0,5.0,0.5,10.0,0.0,40.0,5.0,4.0
0.2978,40.0,10.0,50.0,0.0,5.0,0.5,10.0,0.0,40.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,0.0,40.0,5.0,2.0
0.3003,40.0,10.0,50.0,0.0,5.0,0.5,10.0,0.0,60.0,5.0,4.0
0.2861,40.0,10.0,40.0,0.0,5.0,0.5,10.0,0.0,40.0,5.0,2.0
0.2862,40.0,10.0,40.0,0.0,5.0,0.5,10.0,0.0,50.0,5.0,2.0
0.3100,40.0,10.0,50.0,0.0,5.0,0.5,10.0,0.0,40.0,5.0,4.0
0.2949,40.0,10.0,50.0,0.0,5.0,0.5,10.0,10.0,50.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,10.0,40.0,5.0,2.0
0.2859,40.0,10.0,40.0,0.0,5.0,0.5,10.0,0.0,60.0,5.0,4.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,10.0,50.0,5.0,2.0
0.2858,40.0,10.0,40.0,0.0,5.0,0.5,10.0,10.0,60.0,5.0,4.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,0.0,50.0,5.0,2.0
0.3333,40.0,10.0,50.0,0.0,5.0,0.5,10.0,10.0,40.0,5.0,4.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,0.0,50.0,5.0,4.0
0.2961,40.0,10.0,50.0,0.0,5.0,0.5,10.0,0.0,50.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,10.0,60.0,5.0,2.0
0.4064,40.0,10.0,40.0,0.0,5.0,0.5,10.0,0.0,50.0,5.0,4.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,10.0,50.0,5.0,4.0
0.2859,40.0,10.0,40.0,0.0,5.0,0.5,10.0,0.0,60.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,0.0,60.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,10.0,40.0,5.0,4.0
0.3074,40.0,10.0,50.0,0.0,5.0,0.5,10.0,0.0,50.0,5.0,4.0
0.2858,40.0,10.0,40.0,0.0,5.0,0.5,10.0,10.0,40.0,5.0,2.0
0.2858,40.0,10.0,40.0,0.0,5.0,0.5,10.0,10.0,60.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,0.0,60.0,5.0,4.0
0.2949,40.0,10.0,50.0,0.0,5.0,0.5,10.0,10.0,60.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,0.0,40.0,5.0,4.0
0.2955,40.0,10.0,50.0,0.0,5.0,0.5,10.0,0.0,60.0,5.0,2.0
0.2949,40.0,10.0,50.0,0.0,5.0,0.5,10.0,10.0,60.0,5.0,4.0
0.2949,40.0,10.0,50.0,0.0,5.0,0.5,10.0,10.0,40.0,5.0,2.0
0.2858,40.0,10.0,40.0,0.0,5.0,0.5,10.0,10.0,50.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,10.0,60.0,5.0,4.0
0.2863,40.0,10.0,40.0,0.0,5.0,0.5,10.0,10.0,50.0,5.0,4.0
0.4021,40.0,10.0,40.0,0.0,5.0,0.5,10.0,10.0,40.0,5.0,4.0
0.2970,40.0,10.0,50.0,0.0,5.0,0.5,10.0,10.0,50.0,5.0,4.0
0.4534,40.0,10.0,40.0,0.0,5.0,0.5,10.0,0.0,40.0,5.0,4.0
0.2978,40.0,10.0,50.0,0.0,5.0,0.5,10.0,0.0,40.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,0.0,40.0,5.0,2.0
0.3003,40.0,10.0,50.0,0.0,5.0,0.5,10.0,0.0,60.0,5.0,4.0
0.2861,40.0,10.0,40.0,0.0,5.0,0.5,10.0,0.0,40.0,5.0,2.0
0.2862,40.0,10.0,40.0,0.0,5.0,0.5,10.0,0.0,50.0,5.0,2.0
0.3100,40.0,10.0,50.0,0.0,5.0,0.5,10.0,0.0,40.0,5.0,4.0
0.2949,40.0,10.0,50.0,0.0,5.0,0.5,10.0,10.0,50.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,10.0,40.0,5.0,2.0
0.2859,40.0,10.0,40.0,0.0,5.0,0.5,10.0,0.0,60.0,5.0,4.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,10.0,50.0,5.0,2.0
0.2858,40.0,10.0,40.0,0.0,5.0,0.5,10.0,10.0,60.0,5.0,4.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,0.0,50.0,5.0,2.0
0.3333,40.0,10.0,50.0,0.0,5.0,0.5,10.0,10.0,40.0,5.0,4.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,0.0,50.0,5.0,4.0
0.2961,40.0,10.0,50.0,0.0,5.0,0.5,10.0,0.0,50.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,10.0,60.0,5.0,2.0
0.4064,40.0,10.0,40.0,0.0,5.0,0.5,10.0,0.0,50.0,5.0,4.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,10.0,50.0,5.0,4.0
0.2859,40.0,10.0,40.0,0.0,5.0,0.5,10.0,0.0,60.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,0.0,60.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,10.0,40.0,5.0,4.0
0.3074,40.0,10.0,50.0,0.0,5.0,0.5,10.0,0.0,50.0,5.0,4.0
0.2858,40.0,10.0,40.0,0.0,5.0,0.5,10.0,10.0,40.0,5.0,2.0
0.2858,40.0,10.0,40.0,0.0,5.0,0.5,10.0,10.0,60.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,0.0,60.0,5.0,4.0
0.2949,40.0,10.0,50.0,0.0,5.0,0.5,10.0,10.0,60.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,0.0,40.0,5.0,4.0
0.2955,40.0,10.0,50.0,0.0,5.0,0.5,10.0,0.0,60.0,5.0,2.0
0.2949,40.0,10.0,50.0,0.0,5.0,0.5,10.0,10.0,60.0,5.0,4.0
0.2949,40.0,10.0,50.0,0.0,5.0,0.5,10.0,10.0,40.0,5.0,2.0
0.2858,40.0,10.0,40.0,0.0,5.0,0.5,10.0,10.0,50.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,10.0,60.0,5.0,4.0
0.2863,40.0,10.0,40.0,0.0,5.0,0.5,10.0,10.0,50.0,5.0,4.0
0.4021,40.0,10.0,40.0,0.0,5.0,0.5,10.0,10.0,40.0,5.0,4.0
0.2970,40.0,10.0,50.0,0.0,5.0,0.5,10.0,10.0,50.0,5.0,4.0
0.4534,40.0,10.0,40.0,0.0,5.0,0.5,10.0,0.0,40.0,5.0,4.0
0.2978,40.0,10.0,50.0,0.0,5.0,0.5,10.0,0.0,40.0,5.0,2.0
0.2139,40.0,10.0,60.0,0.0,5.0,0.5,10.0,0.0,40.0,5.0,2.0
0.3003,40.0,10.0,50.0,0.0,5.0,0.5,10.0,0.0,60.0,5.0,4.0
0.2861,40.0,10.0,40.0,0.0,5.0,0.5,10.0,0.0,40.0,5.0,2.0
