min_ttc,Ego_Speed,Agent1_S,Agent1_Speed,Agent1_1_SA_EndSpeed,Agent1_1_TA_DynamicDuration,Agent1_1_SA_DynamicDuration,Agent2_S,Agent2_Speed,Agent2_1_SA_EndSpeed,Agent2_1_TA_DynamicDuration,Agent2_1_SA_DynamicDuration
2.2209,40.0,45.0,10.0,40.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
1.8916,40.0,45.0,0.0,50.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
1.8916,40.0,45.0,10.0,40.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
1.8916,40.0,45.0,0.0,60.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
1.8916,40.0,45.0,10.0,50.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
2.0369,40.0,45.0,0.0,50.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
1.8916,40.0,45.0,10.0,60.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
1.9685,40.0,45.0,0.0,60.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
2.2516,40.0,45.0,10.0,50.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
2.0369,40.0,45.0,10.0,50.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
1.8916,40.0,45.0,0.0,40.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
2.2516,40.0,45.0,10.0,40.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
2.2209,40.0,45.0,0.0,60.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
1.9685,40.0,45.0,0.0,50.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
1.7622,40.0,45.0,0.0,60.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
2.2516,40.0,45.0,10.0,50.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
2.2516,40.0,45.0,10.0,40.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
2.0369,40.0,45.0,10.0,50.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
1.9685,40.0,45.0,10.0,40.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
1.6161,40.0,45.0,0.0,40.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
2.0369,40.0,45.0,0.0,60.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
2.2516,40.0,45.0,0.0,60.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
1.6863,40.0,45.0,0.0,50.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
2.2516,40.0,45.0,10.0,60.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
1.6863,40.0,45.0,0.0,40.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
2.0369,40.0,45.0,0.0,50.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
2.2516,40.0,45.0,0.0,40.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
1.6863,40.0,45.0,0.0,60.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
1.6161,40.0,45.0,10.0,50.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
2.2209,40.0,45.0,0.0,40.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
1.9685,40.0,45.0,10.0,50.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
1.6863,40.0,45.0,10.0,40.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
2.2516,40.0,45.0,0.0,50.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
1.9685,40.0,45.0,0.0,50.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
2.2516,40.0,45.0,10.0,60.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
2.2209,40.0,45.0,0.0,50.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
2.0369,40.0,45.0,10.0,60.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
1.6863,40.0,45.0,0.0,50.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
1.9685,40.0,45.0,10.0,60.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
2.2209,40.0,45.0,10.0,60.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
2.2516,40.0,45.0,0.0,40.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
1.7622,40.0,45.0,0.0,60.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
1.6161,40.0,45.0,0.0,50.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
1.8916,40.0,45.0,0.0,60.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
2.2516,40.0,45.0,0.0,50.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
2.2516,40.0,45.0,10.0,60.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
1.8916,40.0,45.0,0.0,50.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
2.2516,40.0,45.0,0.0,60.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
1.6161,40.0,45.0,0.0,50.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
2.0369,40.0,45.0,0.0,40.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
1.9685,40.0,45.0,10.0,40.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
1.7622,40.0,45.0,0.0,40.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
1.6863,40.0,45.0,10.0,50.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
1.6863,40.0,45.0,10.0,60.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
1.6161,40.0,45.0,0.0,40.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
1.6161,40.0,45.0,10.0,50.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
1.6863,40.0,45.0,10.0,60.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
1.7622,40.0,45.0,10.0,60.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
2.2209,40.0,45.0,0.0,60.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
2.2209,40.0,45.0,10.0,50.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
2.2209,40.0,45.0,10.0,50.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
1.7622,40.0,45.0,10.0,40.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
1.6863,40.0,45.0,0.0,40.0,5.0,4.0,15.0,40.0,50.0,5.0,5.0
1.6161,40.0,45.0,10.0,40.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
2.2516,40.0,45.0,0.0,40.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
1.9685,40.0,45.0,0.0,40.0,5.0,4.0,15.0,50.0,50.0,5.0,5.0
1.7622,40.0,45.0,10.0,50.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
2.2516,40.0,45.0,10.0,40.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
1.8916,40.0,45.0,10.0,40.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
1.8916,40.0,45.0,10.0,60.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
1.7622,40.0,45.0,10.0,40.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
2.2516,40.0,45.0,10.0,40.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
1.7622,40.0,45.0,0.0,50.0,5.0,4.0,15.0,40.0,60.0,5.0,5.0
2.2516,40.0,45.0,0.0,40.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
2.2516,40.0,45.0,0.0,50.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
1.6863,40.0,45.0,10.0,50.0,5.0,2.0,15.0,40.0,50.0,5.0,5.0
2.2209,40.0,45.0,10.0,60.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
2.0369,40.0,45.0,10.0,40.0,5.0,4.0,15.0,50.0,60.0,5.0,5.0
1.8916,40.0,45.0,0.0,40.0,5.0,4.0,15.0,50.0,40.0,5.0,5.0
2.0369,40.0,45.0,10.0,60.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
2.2516,40.0,45.0,10.0,50.0,5.0,4.0,15.0,60.0,60.0,5.0,5.0
2.2516,40.0,45.0,10.0,50.0,5.0,4.0,15.0,60.0,50.0,5.0,5.0
1.9685,40.0,45.0,0.0,40.0,5.0,2.0,15.0,50.0,50.0,5.0,5.0
1.8916,40.0,45.0,10.0,50.0,5.0,2.0,15.0,50.0,40.0,5.0,5.0
1.7622,40.0,45.0,10.0,60.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
2.2209,40.0,45.0,0.0,40.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
2.2516,40.0,45.0,0.0,50.0,5.0,2.0,15.0,60.0,50.0,5.0,5.0
2.2209,40.0,45.0,0.0,50.0,5.0,4.0,15.0,60.0,40.0,5.0,5.0
2.2516,40.0,45.0,0.0,60.0,5.0,2.0,15.0,60.0,60.0,5.0,5.0
2.0369,40.0,45.0,0.0,60.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
1.6161,40.0,45.0,10.0,60.0,5.0,4.0,15.0,40.0,40.0,5.0,5.0
2.0369,40.0,45.0,10.0,40.0,5.0,2.0,15.0,50.0,60.0,5.0,5.0
1.6161,40.0,45.0,10.0,60.0,5.0,2.0,15.0,40.0,40.0,5.0,5.0
2.2209,40.0,45.0,10.0,40.0,5.0,2.0,15.0,60.0,40.0,5.0,5.0
1.7622,40.0,45.0,10.0,50.0,5.0,2.0,15.0,40.0,60.0,5.0,5.0
