min_ttc,Ego_Speed,Agent1_S,Agent1_Speed,Agent1_1_SA_EndSpeed,Agent1_1_TA_DynamicDuration,Agent1_1_SA_DynamicDuration,Agent2_S,Agent2_Speed,Agent2_1_SA_EndSpeed,Agent2_1_TA_DynamicDuration,Agent2_1_SA_DynamicDuration
0.1203,40.0,10.0,60.0,50.0,5.0,5.0,15.0,40.0,20.0,5.0,3.0
0.1163,40.0,10.0,60.0,60.0,5.0,5.0,15.0,40.0,10.0,5.0,5.0
0.1198,40.0,10.0,60.0,50.0,5.0,5.0,15.0,40.0,20.0,5.0,5.0
0.1274,40.0,10.0,40.0,40.0,5.0,5.0,15.0,60.0,10.0,5.0,5.0
0.1389,40.0,10.0,40.0,50.0,5.0,5.0,15.0,50.0,10.0,5.0,5.0
0.1157,40.0,10.0,60.0,60.0,5.0,5.0,15.0,60.0,20.0,5.0,5.0
0.1349,40.0,10.0,50.0,40.0,5.0,5.0,15.0,50.0,20.0,5.0,5.0
0.1160,40.0,10.0,60.0,60.0,5.0,5.0,15.0,40.0,20.0,5.0,5.0
0.1319,40.0,10.0,40.0,60.0,5.0,5.0,15.0,50.0,10.0,5.0,5.0
0.1365,40.0,10.0,40.0,40.0,5.0,5.0,15.0,50.0,20.0,5.0,5.0
0.1244,40.0,10.0,50.0,60.0,5.0,5.0,15.0,40.0,20.0,5.0,3.0
0.1350,40.0,10.0,50.0,40.0,5.0,5.0,15.0,50.0,10.0,5.0,3.0
0.1462,40.0,10.0,40.0,40.0,5.0,5.0,15.0,50.0,20.0,5.0,3.0
0.1243,40.0,10.0,40.0,50.0,5.0,5.0,15.0,60.0,20.0,5.0,5.0
0.1384,40.0,10.0,40.0,50.0,5.0,5.0,15.0,40.0,20.0,5.0,5.0
0.1350,40.0,10.0,50.0,40.0,5.0,5.0,15.0,50.0,10.0,5.0,5.0
0.1318,40.0,10.0,40.0,60.0,5.0,5.0,15.0,40.0,20.0,5.0,3.0
0.1198,40.0,10.0,60.0,50.0,5.0,5.0,15.0,50.0,10.0,5.0,3.0
0.1198,40.0,10.0,60.0,50.0,5.0,5.0,15.0,60.0,10.0,5.0,3.0
0.1198,40.0,10.0,60.0,50.0,5.0,5.0,15.0,60.0,10.0,5.0,5.0
0.1387,40.0,10.0,40.0,50.0,5.0,5.0,15.0,40.0,20.0,5.0,3.0
0.1463,40.0,10.0,40.0,40.0,5.0,5.0,15.0,50.0,10.0,5.0,3.0
0.1349,40.0,10.0,50.0,40.0,5.0,5.0,15.0,50.0,20.0,5.0,3.0
0.1389,40.0,10.0,40.0,50.0,5.0,5.0,15.0,50.0,20.0,5.0,3.0
0.1239,40.0,10.0,60.0,40.0,5.0,5.0,15.0,60.0,10.0,5.0,5.0
0.1319,40.0,10.0,40.0,60.0,5.0,5.0,15.0,50.0,20.0,5.0,5.0
0.1466,40.0,10.0,40.0,40.0,5.0,5.0,15.0,40.0,10.0,5.0,3.0
0.1198,40.0,10.0,60.0,50.0,5.0,5.0,15.0,60.0,20.0,5.0,5.0
0.1157,40.0,10.0,60.0,60.0,5.0,5.0,15.0,60.0,10.0,5.0,5.0
0.1274,40.0,10.0,40.0,60.0,5.0,5.0,15.0,60.0,10.0,5.0,5.0
0.1239,40.0,10.0,50.0,60.0,5.0,5.0,15.0,60.0,20.0,5.0,5.0
0.1239,40.0,10.0,50.0,60.0,5.0,5.0,15.0,50.0,20.0,5.0,5.0
0.1239,40.0,10.0,60.0,40.0,5.0,5.0,15.0,50.0,10.0,5.0,5.0
0.1319,40.0,10.0,40.0,60.0,5.0,5.0,15.0,50.0,20.0,5.0,3.0
0.1241,40.0,10.0,50.0,60.0,5.0,5.0,15.0,40.0,10.0,5.0,3.0
0.1239,40.0,10.0,50.0,60.0,5.0,5.0,15.0,50.0,10.0,5.0,5.0
0.1318,40.0,10.0,40.0,60.0,5.0,5.0,15.0,40.0,20.0,5.0,5.0
0.1243,40.0,10.0,40.0,40.0,5.0,5.0,15.0,60.0,20.0,5.0,5.0
0.1398,40.0,10.0,40.0,40.0,5.0,5.0,15.0,60.0,10.0,5.0,3.0
0.1239,40.0,10.0,50.0,60.0,5.0,5.0,15.0,50.0,20.0,5.0,3.0
0.1293,40.0,10.0,50.0,50.0,5.0,5.0,15.0,40.0,20.0,5.0,3.0
0.1274,40.0,10.0,50.0,50.0,5.0,5.0,15.0,60.0,10.0,5.0,5.0
0.1463,40.0,10.0,40.0,40.0,5.0,5.0,15.0,40.0,20.0,5.0,3.0
0.1243,40.0,10.0,50.0,50.0,5.0,5.0,15.0,60.0,20.0,5.0,5.0
0.1350,40.0,10.0,50.0,40.0,5.0,5.0,15.0,60.0,10.0,5.0,3.0
0.1250,40.0,10.0,60.0,40.0,5.0,5.0,15.0,40.0,10.0,5.0,3.0
0.1293,40.0,10.0,50.0,50.0,5.0,5.0,15.0,50.0,10.0,5.0,5.0
