min_ttc,Ego_Speed,Agent1_S,Agent1_Speed,Agent1_1_SA_EndSpeed,Agent1_1_TA_DynamicDuration,Agent1_1_SA_DynamicDuration,Agent2_S,Agent2_Speed,Agent2_1_SA_EndSpeed,Agent2_1_TA_DynamicDuration,Agent2_1_SA_DynamicDuration
0.1236,40.0,10.0,60.0,50.0,5.0,5.0,15.0,0.0,60.0,5.0,2.0
0.1366,40.0,10.0,40.0,50.0,5.0,5.0,15.0,0.0,60.0,5.0,2.0
0.1296,40.0,10.0,50.0,50.0,5.0,5.0,15.0,10.0,50.0,5.0,4.0
0.1290,40.0,10.0,50.0,50.0,5.0,5.0,15.0,10.0,40.0,5.0,2.0
0.1224,40.0,10.0,60.0,60.0,5.0,5.0,15.0,0.0,60.0,5.0,4.0
0.1359,40.0,10.0,50.0,40.0,5.0,5.0,15.0,10.0,60.0,5.0,4.0
0.1454,40.0,10.0,40.0,40.0,5.0,5.0,15.0,10.0,50.0,5.0,4.0
0.1257,40.0,10.0,50.0,60.0,5.0,5.0,15.0,0.0,60.0,5.0,4.0
0.1453,40.0,10.0,40.0,40.0,5.0,5.0,15.0,10.0,60.0,5.0,2.0
0.1288,40.0,10.0,50.0,50.0,5.0,5.0,15.0,10.0,50.0,5.0,2.0
0.1459,40.0,10.0,40.0,40.0,5.0,5.0,15.0,10.0,40.0,5.0,4.0
0.1264,40.0,10.0,50.0,60.0,5.0,5.0,15.0,10.0,40.0,5.0,4.0
0.1207,40.0,10.0,60.0,50.0,5.0,5.0,15.0,10.0,60.0,5.0,2.0
0.1283,40.0,10.0,60.0,40.0,5.0,5.0,15.0,0.0,50.0,5.0,2.0
0.1161,40.0,10.0,60.0,60.0,5.0,5.0,15.0,10.0,40.0,5.0,2.0
0.1295,40.0,10.0,50.0,50.0,5.0,5.0,15.0,0.0,50.0,5.0,2.0
0.1203,40.0,10.0,60.0,50.0,5.0,5.0,15.0,10.0,40.0,5.0,2.0
0.1236,40.0,10.0,60.0,50.0,5.0,5.0,15.0,0.0,40.0,5.0,2.0
0.1511,40.0,10.0,40.0,40.0,5.0,5.0,15.0,0.0,40.0,5.0,4.0
0.1366,40.0,10.0,50.0,40.0,5.0,5.0,15.0,0.0,50.0,5.0,2.0
0.1429,40.0,10.0,40.0,50.0,5.0,5.0,15.0,0.0,40.0,5.0,4.0
0.1374,40.0,10.0,40.0,50.0,5.0,5.0,15.0,10.0,60.0,5.0,2.0
0.1354,40.0,10.0,50.0,40.0,5.0,5.0,15.0,10.0,60.0,5.0,2.0
0.1287,40.0,10.0,40.0,60.0,5.0,5.0,15.0,0.0,60.0,5.0,4.0
0.1465,40.0,10.0,40.0,40.0,5.0,5.0,15.0,0.0,50.0,5.0,4.0
0.1374,40.0,10.0,40.0,50.0,5.0,5.0,15.0,0.0,50.0,5.0,4.0
0.1229,40.0,10.0,60.0,60.0,5.0,5.0,15.0,10.0,40.0,5.0,4.0
0.1491,40.0,10.0,60.0,40.0,5.0,5.0,15.0,0.0,40.0,5.0,4.0
0.1189,40.0,10.0,60.0,60.0,5.0,5.0,15.0,0.0,50.0,5.0,2.0
0.1232,40.0,10.0,50.0,60.0,5.0,5.0,15.0,0.0,40.0,5.0,2.0
0.1359,40.0,10.0,50.0,50.0,5.0,5.0,15.0,0.0,50.0,5.0,4.0
0.1255,40.0,10.0,60.0,40.0,5.0,5.0,15.0,10.0,40.0,5.0,2.0
0.1263,40.0,10.0,60.0,40.0,5.0,5.0,15.0,10.0,60.0,5.0,4.0
0.1288,40.0,10.0,50.0,50.0,5.0,5.0,15.0,10.0,60.0,5.0,2.0
0.1401,40.0,10.0,60.0,40.0,5.0,5.0,15.0,0.0,50.0,5.0,4.0
0.1289,40.0,10.0,50.0,50.0,5.0,5.0,15.0,10.0,60.0,5.0,4.0
0.1455,40.0,10.0,40.0,40.0,5.0,5.0,15.0,0.0,60.0,5.0,4.0
0.1248,40.0,10.0,60.0,40.0,5.0,5.0,15.0,10.0,60.0,5.0,2.0
0.1368,40.0,10.0,40.0,50.0,5.0,5.0,15.0,10.0,40.0,5.0,4.0
0.1230,40.0,10.0,50.0,60.0,5.0,5.0,15.0,10.0,60.0,5.0,2.0
0.1366,40.0,10.0,40.0,50.0,5.0,5.0,15.0,0.0,40.0,5.0,2.0
0.1511,40.0,10.0,50.0,40.0,5.0,5.0,15.0,0.0,40.0,5.0,4.0
0.1452,40.0,10.0,40.0,40.0,5.0,5.0,15.0,0.0,40.0,5.0,2.0
0.1233,40.0,10.0,50.0,60.0,5.0,5.0,15.0,10.0,40.0,5.0,2.0
0.1230,40.0,10.0,50.0,60.0,5.0,5.0,15.0,10.0,50.0,5.0,2.0
