min_ttc,Ego_Speed,Agent1_S,Agent1_Speed,Agent1_1_SA_EndSpeed,Agent1_1_TA_DynamicDuration,Agent1_1_SA_DynamicDuration,Agent2_S,Agent2_Speed,Agent2_1_SA_EndSpeed,Agent2_1_TA_DynamicDuration,Agent2_1_SA_DynamicDuration
0.1823,40.0,10.0,40.0,20.0,5.0,3.0,10.0,50.0,0.0,5.0,0.5
0.2199,40.0,10.0,40.0,10.0,5.0,3.0,10.0,60.0,0.0,5.0,0.5
0.1662,40.0,10.0,50.0,20.0,5.0,3.0,10.0,40.0,0.0,5.0,0.5
0.1876,40.0,10.0,50.0,10.0,5.0,3.0,10.0,50.0,0.0,5.0,0.5
0.1823,40.0,10.0,40.0,20.0,5.0,3.0,10.0,40.0,0.0,5.0,0.5
0.1565,40.0,10.0,50.0,10.0,5.0,5.0,10.0,40.0,0.0,5.0,0.5
0.1281,40.0,10.0,60.0,20.0,5.0,5.0,10.0,60.0,0.0,5.0,0.5
0.1425,40.0,10.0,50.0,20.0,5.0,5.0,10.0,60.0,0.0,5.0,0.5
0.1556,40.0,10.0,60.0,10.0,5.0,3.0,10.0,60.0,0.0,5.0,0.5
0.1597,40.0,10.0,50.0,20.0,5.0,3.0,10.0,60.0,0.0,5.0,0.5
0.1565,40.0,10.0,50.0,10.0,5.0,5.0,10.0,50.0,0.0,5.0,0.5
0.1779,40.0,10.0,40.0,10.0,5.0,5.0,10.0,40.0,0.0,5.0,0.5
0.2226,40.0,10.0,40.0,10.0,5.0,3.0,10.0,50.0,0.0,5.0,0.5
0.1481,40.0,10.0,50.0,20.0,5.0,5.0,10.0,50.0,0.0,5.0,0.5
0.1387,40.0,10.0,60.0,10.0,5.0,5.0,10.0,50.0,0.0,5.0,0.5
0.1496,40.0,10.0,60.0,20.0,5.0,3.0,10.0,40.0,0.0,5.0,0.5
0.1779,40.0,10.0,40.0,10.0,5.0,5.0,10.0,50.0,0.0,5.0,0.5
0.1432,40.0,10.0,60.0,20.0,5.0,3.0,10.0,60.0,0.0,5.0,0.5
0.1662,40.0,10.0,50.0,20.0,5.0,3.0,10.0,50.0,0.0,5.0,0.5
0.1329,40.0,10.0,60.0,20.0,5.0,5.0,10.0,50.0,0.0,5.0,0.5
0.1876,40.0,10.0,50.0,10.0,5.0,3.0,10.0,40.0,0.0,5.0,0.5
0.1654,40.0,10.0,40.0,20.0,5.0,5.0,10.0,50.0,0.0,5.0,0.5
0.1505,40.0,10.0,50.0,10.0,5.0,5.0,10.0,60.0,0.0,5.0,0.5
0.1481,40.0,10.0,50.0,20.0,5.0,5.0,10.0,40.0,0.0,5.0,0.5
0.1496,40.0,10.0,60.0,20.0,5.0,3.0,10.0,50.0,0.0,5.0,0.5
0.1775,40.0,10.0,40.0,10.0,5.0,5.0,10.0,60.0,0.0,5.0,0.5
0.1334,40.0,10.0,60.0,10.0,5.0,5.0,10.0,60.0,0.0,5.0,0.5
0.1829,40.0,10.0,40.0,20.0,5.0,3.0,10.0,60.0,0.0,5.0,0.5
0.1797,40.0,10.0,50.0,10.0,5.0,3.0,10.0,60.0,0.0,5.0,0.5
0.1329,40.0,10.0,60.0,20.0,5.0,5.0,10.0,40.0,0.0,5.0,0.5
0.1654,40.0,10.0,40.0,20.0,5.0,5.0,10.0,40.0,0.0,5.0,0.5
0.1625,40.0,10.0,60.0,10.0,5.0,3.0,10.0,40.0,0.0,5.0,0.5
0.1639,40.0,10.0,40.0,20.0,5.0,5.0,10.0,60.0,0.0,5.0,0.5
0.2122,40.0,10.0,40.0,10.0,5.0,3.0,10.0,40.0,0.0,5.0,0.5
0.1625,40.0,10.0,60.0,10.0,5.0,3.0,10.0,50.0,0.0,5.0,0.5
0.1387,40.0,10.0,60.0,10.0,5.0,5.0,10.0,40.0,0.0,5.0,0.5
0.1823,40.0,10.0,40.0,20.0,5.0,3.0,10.0,50.0,0.0,5.0,0.5
0.2199,40.0,10.0,40.0,10.0,5.0,3.0,10.0,60.0,0.0,5.0,0.5
0.1662,40.0,10.0,50.0,20.0,5.0,3.0,10.0,40.0,0.0,5.0,0.5
0.1876,40.0,10.0,50.0,10.0,5.0,3.0,10.0,50.0,0.0,5.0,0.5
0.1823,40.0,10.0,40.0,20.0,5.0,3.0,10.0,40.0,0.0,5.0,0.5
0.1565,40.0,10.0,50.0,10.0,5.0,5.0,10.0,40.0,0.0,5.0,0.5
0.1281,40.0,10.0,60.0,20.0,5.0,5.0,10.0,60.0,0.0,5.0,0.5
0.1425,40.0,10.0,50.0,20.0,5.0,5.0,10.0,60.0,0.0,5.0,0.5
0.1556,40.0,10.0,60.0,10.0,5.0,3.0,10.0,60.0,0.0,5.0,0.5
0.1597,40.0,10.0,50.0,20.0,5.0,3.0,10.0,60.0,0.0,5.0,0.5
0.1565,40.0,10.0,50.0,10.0,5.0,5.0,10.0,50.0,0.0,5.0,0.5
0.1779,40.0,10.0,40.0,10.0,5.0,5.0,10.0,40.0,0.0,5.0,0.5
0.2226,40.0,10.0,40.0,10.0,5.0,3.0,10.0,50.0,0.0,5.0,0.5
0.1481,40.0,10.0,50.0,20.0,5.0,5.0,10.0,50.0,0.0,5.0,0.5
0.1387,40.0,10.0,60.0,10.0,5.0,5.0,10.0,50.0,0.0,5.0,0.5
0.1496,40.0,10.0,60.0,20.0,5.0,3.0,10.0,40.0,0.0,5.0,0.5
0.1779,40.0,10.0,40.0,10.0,5.0,5.0,10.0,50.0,0.0,5.0,0.5
0.1432,40.0,10.0,60.0,20.0,5.0,3.0,10.0,60.0,0.0,5.0,0.5
0.1662,40.0,10.0,50.0,20.0,5.0,3.0,10.0,50.0,0.0,5.0,0.5
