min_ttc,Ego_Speed,Agent1_S,Agent1_Speed,Agent1_1_SA_EndSpeed,Agent1_1_TA_DynamicDuration,Agent1_1_SA_DynamicDuration,Agent2_S,Agent2_Speed,Agent2_1_SA_EndSpeed,Agent2_1_TA_DynamicDuration,Agent2_1_SA_DynamicDuration
0.1248,40.0,10.0,50.0,50.0,5.0,5.0,15.0,10.0,50.0,5.0,2.0
0.1318,40.0,10.0,60.0,50.0,5.0,5.0,15.0,10.0,50.0,5.0,4.0
0.1388,40.0,10.0,40.0,40.0,5.0,5.0,15.0,10.0,40.0,5.0,2.0
0.1181,40.0,10.0,60.0,50.0,5.0,5.0,15.0,0.0,60.0,5.0,4.0
0.1254,40.0,10.0,40.0,50.0,5.0,5.0,15.0,0.0,50.0,5.0,2.0
0.1263,40.0,10.0,40.0,50.0,5.0,5.0,15.0,0.0,50.0,5.0,4.0
0.1248,40.0,10.0,50.0,40.0,5.0,5.0,15.0,10.0,50.0,5.0,2.0
0.1248,40.0,10.0,40.0,60.0,5.0,5.0,15.0,10.0,50.0,5.0,2.0
0.1386,40.0,10.0,40.0,40.0,5.0,5.0,15.0,0.0,40.0,5.0,2.0
0.1125,40.0,10.0,50.0,60.0,5.0,5.0,15.0,10.0,60.0,5.0,2.0
0.1453,40.0,10.0,40.0,50.0,5.0,5.0,15.0,0.0,40.0,5.0,4.0
0.1230,40.0,10.0,50.0,60.0,5.0,5.0,15.0,10.0,60.0,5.0,4.0
0.1402,40.0,10.0,40.0,60.0,5.0,5.0,15.0,10.0,40.0,5.0,4.0
0.1385,40.0,10.0,50.0,40.0,5.0,5.0,15.0,0.0,40.0,5.0,2.0
0.1453,40.0,10.0,50.0,40.0,5.0,5.0,15.0,0.0,40.0,5.0,4.0
0.1318,40.0,10.0,40.0,50.0,5.0,5.0,15.0,10.0,50.0,5.0,4.0
0.1125,40.0,10.0,60.0,40.0,5.0,5.0,15.0,10.0,60.0,5.0,2.0
0.1184,40.0,10.0,60.0,60.0,5.0,5.0,15.0,10.0,40.0,5.0,2.0
0.1263,40.0,10.0,60.0,50.0,5.0,5.0,15.0,0.0,50.0,5.0,4.0
0.1233,40.0,10.0,50.0,60.0,5.0,5.0,15.0,10.0,50.0,5.0,2.0
0.1125,40.0,10.0,40.0,40.0,5.0,5.0,15.0,10.0,60.0,5.0,2.0
0.1318,40.0,10.0,50.0,50.0,5.0,5.0,15.0,10.0,50.0,5.0,4.0
0.1132,40.0,10.0,60.0,40.0,5.0,5.0,15.0,0.0,60.0,5.0,2.0
0.1181,40.0,10.0,40.0,40.0,5.0,5.0,15.0,0.0,60.0,5.0,4.0
0.1398,40.0,10.0,60.0,50.0,5.0,5.0,15.0,10.0,40.0,5.0,4.0
0.1342,40.0,10.0,60.0,40.0,5.0,5.0,15.0,0.0,40.0,5.0,2.0
0.1125,40.0,10.0,50.0,40.0,5.0,5.0,15.0,10.0,60.0,5.0,2.0
0.1132,40.0,10.0,50.0,40.0,5.0,5.0,15.0,0.0,60.0,5.0,2.0
0.1125,40.0,10.0,50.0,50.0,5.0,5.0,15.0,10.0,60.0,5.0,2.0
0.1263,40.0,10.0,50.0,60.0,5.0,5.0,15.0,0.0,50.0,5.0,4.0
0.1297,40.0,10.0,50.0,50.0,5.0,5.0,15.0,10.0,40.0,5.0,2.0
0.1296,40.0,10.0,40.0,60.0,5.0,5.0,15.0,10.0,40.0,5.0,2.0
0.1211,40.0,10.0,60.0,50.0,5.0,5.0,15.0,10.0,50.0,5.0,2.0
0.1405,40.0,10.0,50.0,60.0,5.0,5.0,15.0,10.0,40.0,5.0,4.0
0.1248,40.0,10.0,40.0,40.0,5.0,5.0,15.0,10.0,50.0,5.0,2.0
0.1337,40.0,10.0,60.0,60.0,5.0,5.0,15.0,10.0,40.0,5.0,4.0
0.1132,40.0,10.0,50.0,60.0,5.0,5.0,15.0,0.0,60.0,5.0,2.0
0.1181,40.0,10.0,50.0,60.0,5.0,5.0,15.0,0.0,60.0,5.0,4.0
0.1230,40.0,10.0,40.0,60.0,5.0,5.0,15.0,10.0,60.0,5.0,4.0
0.1263,40.0,10.0,60.0,40.0,5.0,5.0,15.0,0.0,50.0,5.0,4.0
0.1472,40.0,10.0,60.0,40.0,5.0,5.0,15.0,10.0,40.0,5.0,4.0
0.1254,40.0,10.0,50.0,50.0,5.0,5.0,15.0,0.0,50.0,5.0,2.0
0.1230,40.0,10.0,60.0,60.0,5.0,5.0,15.0,0.0,40.0,5.0,2.0
0.1231,40.0,10.0,60.0,60.0,5.0,5.0,15.0,0.0,50.0,5.0,2.0
0.1230,40.0,10.0,60.0,40.0,5.0,5.0,15.0,10.0,60.0,5.0,4.0
