min_ttc,Ego_Speed,Agent1_S,Agent1_Speed,Agent1_1_SA_EndSpeed,Agent1_1_TA_DynamicDuration,Agent1_1_SA_DynamicDuration,Agent2_S,Agent2_Speed,Agent2_1_SA_EndSpeed,Agent2_1_TA_DynamicDuration,Agent2_1_SA_DynamicDuration
0.1151,40.0,10.0,60.0,50.0,5.0,5.0,10.0,40.0,10.0,5.0,5.0
0.1417,40.0,10.0,40.0,40.0,5.0,5.0,10.0,40.0,10.0,5.0,3.0
0.1248,40.0,10.0,50.0,40.0,5.0,5.0,10.0,60.0,10.0,5.0,5.0
0.1207,40.0,10.0,50.0,50.0,5.0,5.0,10.0,60.0,20.0,5.0,3.0
0.1212,40.0,10.0,50.0,50.0,5.0,5.0,10.0,50.0,10.0,5.0,5.0
0.1374,40.0,10.0,40.0,40.0,5.0,5.0,10.0,40.0,20.0,5.0,5.0
0.1248,40.0,10.0,50.0,40.0,5.0,5.0,10.0,60.0,20.0,5.0,5.0
0.1328,40.0,10.0,40.0,50.0,5.0,5.0,10.0,40.0,20.0,5.0,3.0
0.1171,40.0,10.0,50.0,60.0,5.0,5.0,10.0,50.0,20.0,5.0,5.0
0.1345,40.0,10.0,40.0,40.0,5.0,5.0,10.0,60.0,10.0,5.0,5.0
0.1168,40.0,10.0,50.0,60.0,5.0,5.0,10.0,60.0,10.0,5.0,5.0
0.1292,40.0,10.0,40.0,50.0,5.0,5.0,10.0,50.0,10.0,5.0,5.0
0.1246,40.0,10.0,40.0,60.0,5.0,5.0,10.0,50.0,10.0,5.0,5.0
0.1345,40.0,10.0,40.0,40.0,5.0,5.0,10.0,60.0,20.0,5.0,3.0
0.1125,40.0,10.0,60.0,50.0,5.0,5.0,10.0,60.0,20.0,5.0,3.0
0.1246,40.0,10.0,40.0,60.0,5.0,5.0,10.0,50.0,20.0,5.0,5.0
0.1186,40.0,10.0,60.0,40.0,5.0,5.0,10.0,40.0,20.0,5.0,3.0
0.1289,40.0,10.0,40.0,50.0,5.0,5.0,10.0,60.0,20.0,5.0,3.0
0.1125,40.0,10.0,60.0,50.0,5.0,5.0,10.0,60.0,20.0,5.0,5.0
0.1352,40.0,10.0,40.0,40.0,5.0,5.0,10.0,50.0,20.0,5.0,3.0
0.1155,40.0,10.0,60.0,40.0,5.0,5.0,10.0,60.0,20.0,5.0,3.0
0.1212,40.0,10.0,50.0,50.0,5.0,5.0,10.0,50.0,20.0,5.0,5.0
0.1239,40.0,10.0,40.0,60.0,5.0,5.0,10.0,60.0,20.0,5.0,5.0
0.1097,40.0,10.0,60.0,60.0,5.0,5.0,10.0,60.0,10.0,5.0,3.0
0.1353,40.0,10.0,40.0,40.0,5.0,5.0,10.0,50.0,10.0,5.0,3.0
0.1155,40.0,10.0,60.0,50.0,5.0,5.0,10.0,40.0,10.0,5.0,3.0
0.1269,40.0,10.0,40.0,60.0,5.0,5.0,10.0,40.0,20.0,5.0,3.0
0.1125,40.0,10.0,60.0,50.0,5.0,5.0,10.0,60.0,10.0,5.0,3.0
0.1168,40.0,10.0,50.0,60.0,5.0,5.0,10.0,60.0,10.0,5.0,3.0
0.1239,40.0,10.0,40.0,60.0,5.0,5.0,10.0,60.0,20.0,5.0,3.0
0.1259,40.0,10.0,50.0,40.0,5.0,5.0,10.0,50.0,10.0,5.0,3.0
0.1117,40.0,10.0,60.0,60.0,5.0,5.0,10.0,40.0,20.0,5.0,3.0
0.1248,40.0,10.0,50.0,40.0,5.0,5.0,10.0,60.0,20.0,5.0,3.0
0.1313,40.0,10.0,40.0,50.0,5.0,5.0,10.0,40.0,20.0,5.0,5.0
0.1175,40.0,10.0,50.0,60.0,5.0,5.0,10.0,50.0,10.0,5.0,3.0
0.1168,40.0,10.0,50.0,60.0,5.0,5.0,10.0,60.0,20.0,5.0,5.0
0.1129,40.0,10.0,60.0,50.0,5.0,5.0,10.0,50.0,10.0,5.0,5.0
0.1129,40.0,10.0,60.0,50.0,5.0,5.0,10.0,50.0,20.0,5.0,5.0
0.1386,40.0,10.0,40.0,40.0,5.0,5.0,10.0,40.0,10.0,5.0,5.0
0.1122,40.0,10.0,60.0,60.0,5.0,5.0,10.0,40.0,10.0,5.0,3.0
0.1190,40.0,10.0,60.0,40.0,5.0,5.0,10.0,40.0,10.0,5.0,3.0
0.1185,40.0,10.0,60.0,40.0,5.0,5.0,10.0,40.0,10.0,5.0,5.0
0.1125,40.0,10.0,60.0,50.0,5.0,5.0,10.0,60.0,10.0,5.0,5.0
0.1239,40.0,10.0,40.0,60.0,5.0,5.0,10.0,60.0,10.0,5.0,3.0
0.1097,40.0,10.0,60.0,60.0,5.0,5.0,10.0,60.0,20.0,5.0,3.0
0.1131,40.0,10.0,60.0,50.0,5.0,5.0,10.0,50.0,10.0,5.0,3.0
0.1099,40.0,10.0,60.0,60.0,5.0,5.0,10.0,50.0,10.0,5.0,5.0
0.1261,40.0,10.0,40.0,60.0,5.0,5.0,10.0,40.0,20.0,5.0,5.0
